slot,is_peak,a,b,mean_mcp,std_mcp,mean_mcv,mean_bid
80,1,15922.974401280144,0.8739748880562602,6757.8012499999995,2717.312340596213,6282.377986111112,14014.638194444444
81,1,15645.799465550093,0.8759472816068925,6589.789722222222,2749.876380090629,6216.6305555555555,13739.674305555554
82,1,15355.135388547216,0.8742084320449012,6459.355694444444,2748.3126995427656,6122.437986111111,13511.243055555555
83,1,15101.14954959463,0.8705677392810736,6344.87361111111,2731.483796553262,6055.123611111111,13343.325694444444
84,1,14620.810737896889,0.8472420457191621,6093.521944444444,2764.100825417899,6082.388819444444,13274.574305555556
85,1,14292.182959459338,0.8293757678776599,5994.115694444444,2753.634893702812,6028.475138888888,13255.736805555556
86,1,14274.430090921845,0.8296791307398808,5972.46423611111,2777.2674913853193,6035.907638888889,13234.430555555555
87,1,14310.043868063243,0.8349784409332431,5942.147152777778,2801.386258516758,6066.718194444445,13183.245833333332
88,0,13698.715572592246,0.7856384609993133,5901.13,2986.421220083034,5901.370347222222,13412.624305555555
89,0,13702.693633983032,0.7759161796235267,5928.75138888889,3028.275524313483,5943.660277777777,13584.629166666666
90,0,13656.900293927598,0.7770178209038754,5905.9025,3049.5069228600432,5919.304930555556,13520.034722222223
91,0,13683.938425399774,0.7809650722703447,5919.972152777777,3103.407175444471,5898.002986111111,13478.331944444442
92,0,13423.39733296204,0.8049889721403264,5633.385555555556,3100.1549307020664,5829.029791666667,12827.120138888888
93,0,13498.799168339665,0.8191411652688005,5579.496597222223,3110.1014720803873,5864.917152777778,12676.315277777778
94,0,13295.022489200992,0.8248720255298956,5362.659444444445,3013.034643877147,5897.012847222222,12398.214583333332
95,0,13240.03562009491,0.833181730302963,5239.404236111111,2991.8446913621,5935.366041666667,12223.795138888889
